request_id,arrival_time,first_scheduled_time,finished_time,stall_times,time_to_first_token,slo_threshold,slo_violations,stall_duration,decode_length,end_to_end_time,decode_time,time_per_output_token,time_between_tokens,stall_durations
request_0,0.0,0,41.04212784767151,[],1.378676176071167,0.10124306156797361,1,0,810,41.04212784767151,39.66345167160034,0.049027752375278545,"[0.0471034049987793, 0.04687643051147461, 0.04701042175292969, 0.048509836196899414, 0.04779815673828125, 0.046991825103759766, 0.04663372039794922, 0.04658651351928711, 0.04709649085998535, 0.04650616645812988, 0.04688596725463867, 0.046718597412109375, 0.04639887809753418, 0.04878544807434082, 0.04695487022399902, 0.04721951484680176, 0.04656648635864258, 0.04670000076293945, 0.04640531539916992, 0.046816349029541016, 0.04648637771606445, 0.046590328216552734, 0.04642486572265625, 0.04796719551086426, 0.04648137092590332, 0.04710078239440918, 0.04691433906555176, 0.04672694206237793, 0.0464625358581543, 0.04666280746459961, 0.04663372039794922, 0.04678034782409668, 0.048015594482421875, 0.046610116958618164, 0.04684114456176758, 0.0468134880065918, 0.04764437675476074, 0.04690384864807129, 0.04656863212585449, 0.04662132263183594, 0.04694843292236328, 0.04652118682861328, 0.04799485206604004, 0.04658627510070801, 0.046622276306152344, 0.04684758186340332, 0.04680943489074707, 0.04706406593322754, 0.0467677116394043, 0.04724740982055664, 0.047048091888427734, 0.04791712760925293, 0.04736781120300293, 0.046807289123535156, 0.046575069427490234, 0.04667401313781738, 0.04694962501525879, 0.046688079833984375, 0.04702353477478027, 0.0469663143157959, 0.04721713066101074, 0.05081963539123535, 0.047297000885009766, 0.04707169532775879, 0.04662132263183594, 0.046677350997924805, 0.04690361022949219, 0.04689645767211914, 0.046715497970581055, 0.04696941375732422, 0.04676246643066406, 0.0469517707824707, 0.04738187789916992, 0.04696989059448242, 0.04718828201293945, 0.046730995178222656, 0.04671812057495117, 0.04692435264587402, 0.04684114456176758, 0.047080039978027344, 0.048516035079956055, 0.04704761505126953, 0.04726672172546387, 0.04739713668823242, 0.046875953674316406, 0.04707479476928711, 0.04676389694213867, 0.0467526912689209, 0.04693198204040527, 0.04774641990661621, 0.04748177528381348, 0.04687929153442383, 0.04683566093444824, 0.047092437744140625, 0.04713129997253418, 0.047556161880493164, 0.047189950942993164, 0.04700756072998047, 0.047173261642456055, 0.04801058769226074, 0.04685831069946289, 0.04819297790527344, 0.7005140781402588, 0.04709196090698242, 0.047269582748413086, 0.04723215103149414, 0.04743313789367676, 0.04971456527709961, 0.047844886779785156, 0.04715085029602051, 0.047069549560546875, 0.04744076728820801, 0.04700422286987305, 0.046981096267700195, 0.04725790023803711, 0.04720497131347656, 0.0473175048828125, 0.04880714416503906, 0.04744458198547363, 0.04726672172546387, 0.04711627960205078, 0.047250986099243164, 0.04710721969604492, 0.047271728515625, 0.04699444770812988, 0.046979427337646484, 0.04923701286315918, 0.047388315200805664, 0.04755210876464844, 0.04734182357788086, 0.04704785346984863, 0.04727745056152344, 0.04695773124694824, 0.04697227478027344, 0.04734921455383301, 0.04700589179992676, 0.04845452308654785, 0.047258615493774414, 0.04735612869262695, 0.04775214195251465, 0.04723072052001953, 0.04707980155944824, 0.047631025314331055, 0.047147512435913086, 0.04700422286987305, 0.048485755920410156, 0.04710745811462402, 0.047064781188964844, 0.04739856719970703, 0.047264814376831055, 0.047798871994018555, 0.04743075370788574, 0.04706597328186035, 0.04709601402282715, 0.047507286071777344, 0.04913640022277832, 0.047271013259887695, 0.04745149612426758, 0.04726243019104004, 0.047556400299072266, 0.04818224906921387, 0.0472874641418457, 0.04721784591674805, 0.04731416702270508, 0.04941415786743164, 0.04784893989562988, 0.047551870346069336, 0.04703712463378906, 0.04710674285888672, 0.04742717742919922, 0.04738879203796387, 0.04741477966308594, 0.04743695259094238, 0.0471339225769043, 0.04980874061584473, 0.04756045341491699, 0.04711031913757324, 0.04744458198547363, 0.047159433364868164, 0.04714012145996094, 0.04746651649475098, 0.04716753959655762, 0.04764914512634277, 0.05009746551513672, 0.04755997657775879, 0.04723858833312988, 0.04765176773071289, 0.04712247848510742, 0.04720616340637207, 0.04740786552429199, 0.04743337631225586, 0.047536611557006836, 0.04878592491149902, 0.04796791076660156, 0.04742908477783203, 0.047527313232421875, 0.04722738265991211, 0.04717588424682617, 0.04771780967712402, 0.04754161834716797, 0.04725074768066406, 0.04767012596130371, 0.04835200309753418, 0.047537803649902344, 0.04798316955566406, 0.04724693298339844, 0.047551870346069336, 0.047666072845458984, 0.047203779220581055, 0.04726743698120117, 0.04751992225646973, 0.04902315139770508, 0.04765582084655762, 0.047727346420288086, 0.047904253005981445, 0.04739189147949219, 0.04758119583129883, 0.04724478721618652, 0.04737520217895508, 0.047571420669555664, 0.04723381996154785, 0.049825429916381836, 0.04863691329956055, 0.04753446578979492, 0.04775238037109375, 0.047978878021240234, 0.04743623733520508, 0.047287702560424805, 0.047582149505615234, 0.04720425605773926, 0.0496976375579834, 0.04798150062561035, 0.04737496376037598, 0.04733729362487793, 0.04810309410095215, 0.04773902893066406, 0.04751777648925781, 0.04783439636230469, 0.04749560356140137, 0.04931282997131348, 0.04820609092712402, 0.04742598533630371, 0.047507524490356445, 0.04773688316345215, 0.04752469062805176, 0.04789423942565918, 0.04820060729980469, 0.04750418663024902, 0.047472476959228516, 0.04913020133972168, 0.04760575294494629, 0.04748392105102539, 0.04777979850769043, 0.0474395751953125, 0.04763507843017578, 0.048306941986083984, 0.04791116714477539, 0.04762411117553711, 0.04897928237915039, 0.04741525650024414, 0.04752182960510254, 0.0477290153503418, 0.04766130447387695, 0.0474545955657959, 0.0476994514465332, 0.047597646713256836, 0.04824376106262207, 0.04788661003112793, 0.04941868782043457, 0.047829627990722656, 0.048148393630981445, 0.04764246940612793, 0.0475466251373291, 0.047965288162231445, 0.04745030403137207, 0.04753422737121582, 0.048150062561035156, 0.05068182945251465, 0.04851508140563965, 0.04786801338195801, 0.04743456840515137, 0.04752707481384277, 0.047907352447509766, 0.04750800132751465, 0.047538042068481445, 0.04780244827270508, 0.049982547760009766, 0.04871773719787598, 0.04800868034362793, 0.04753422737121582, 0.047525644302368164, 0.04773879051208496, 0.047533512115478516, 0.04753732681274414, 0.048087120056152344, 0.048444271087646484, 0.049388885498046875, 0.04871940612792969, 0.0481107234954834, 0.04768872261047363, 0.047950029373168945, 0.04741263389587402, 0.047788381576538086, 0.04808831214904785, 0.04763293266296387, 0.04853367805480957, 0.04809904098510742, 0.04792022705078125, 0.048150062561035156, 0.04813337326049805, 0.04784274101257324, 0.04754948616027832, 0.047911643981933594, 0.047510623931884766, 0.048958539962768555, 0.04803276062011719, 0.047591447830200195, 0.047756195068359375, 0.04880070686340332, 0.048013925552368164, 0.04776930809020996, 0.04798698425292969, 0.047631263732910156, 0.04761838912963867, 0.05030202865600586, 0.048009634017944336, 0.04791092872619629, 0.04823493957519531, 0.048069000244140625, 0.048171281814575195, 0.04830026626586914, 0.047684669494628906, 0.047670602798461914, 0.05064201354980469, 0.04857206344604492, 0.047896385192871094, 0.048001766204833984, 0.04770231246948242, 0.048001766204833984, 0.0485684871673584, 0.047794342041015625, 0.04773688316345215, 0.05033087730407715, 0.04799199104309082, 0.047714948654174805, 0.0482637882232666, 0.04816174507141113, 0.047867536544799805, 0.04805636405944824, 0.0481259822845459, 0.04839968681335449, 0.04835057258605957, 0.05000877380371094, 0.048012495040893555, 0.048059701919555664, 0.047830820083618164, 0.04787945747375488, 0.0481717586517334, 0.04793500900268555, 0.04822421073913574, 0.04865002632141113, 0.049233436584472656, 0.04813718795776367, 0.04810047149658203, 0.04832005500793457, 0.04778885841369629, 0.048445701599121094, 0.04803776741027832, 0.04789471626281738, 0.048371315002441406, 0.049623727798461914, 0.04799365997314453, 0.0480806827545166, 0.04784893989562988, 0.048020124435424805, 0.04809093475341797, 0.04783272743225098, 0.04776811599731445, 0.04831409454345703, 0.0478367805480957, 0.05071282386779785, 0.04911446571350098, 0.04814028739929199, 0.04808974266052246, 0.048093557357788086, 0.04782915115356445, 0.04787039756774902, 0.04814028739929199, 0.047936439514160156, 0.05067610740661621, 0.04926657676696777, 0.048482656478881836, 0.048018455505371094, 0.04825115203857422, 0.04802966117858887, 0.04782533645629883, 0.048130035400390625, 0.047804832458496094, 0.050260305404663086, 0.04883623123168945, 0.04801535606384277, 0.04842495918273926, 0.048537492752075195, 0.04794573783874512, 0.04795956611633301, 0.0481719970703125, 0.047997474670410156, 0.05023026466369629, 0.04849863052368164, 0.04797649383544922, 0.04811811447143555, 0.04851078987121582, 0.04847598075866699, 0.04805111885070801, 0.04846596717834473, 0.04811382293701172, 0.04786491394042969, 0.04974007606506348, 0.04796886444091797, 0.04794907569885254, 0.048171043395996094, 0.04800605773925781, 0.04855990409851074, 0.04835867881774902, 0.04801630973815918, 0.04780173301696777, 0.0495152473449707, 0.04777169227600098, 0.04789423942565918, 0.04820585250854492, 0.04817366600036621, 0.048110246658325195, 0.04854130744934082, 0.04809403419494629, 0.047528982162475586, 0.049898624420166016, 0.04804873466491699, 0.04743623733520508, 0.04806828498840332, 0.04749155044555664, 0.047620296478271484, 0.04785323143005371, 0.04780745506286621, 0.048026084899902344, 0.04820394515991211, 0.050641775131225586, 0.048120737075805664, 0.04807329177856445, 0.047510623931884766, 0.04761362075805664, 0.047859907150268555, 0.04762530326843262, 0.047583818435668945, 0.04848837852478027, 0.05043148994445801, 0.04804849624633789, 0.04804658889770508, 0.04750800132751465, 0.04775381088256836, 0.047858238220214844, 0.0475926399230957, 0.0476536750793457, 0.04806327819824219, 0.049924373626708984, 0.04859185218811035, 0.04813098907470703, 0.04764509201049805, 0.0475919246673584, 0.04787898063659668, 0.04761672019958496, 0.04782915115356445, 0.04794025421142578, 0.04763436317443848, 0.04908013343811035, 0.04843401908874512, 0.04802680015563965, 0.04775691032409668, 0.0480499267578125, 0.04787135124206543, 0.04778909683227539, 0.04802870750427246, 0.04763650894165039, 0.04888629913330078, 0.0480344295501709, 0.04785585403442383, 0.048383474349975586, 0.048366546630859375, 0.04776191711425781, 0.047644853591918945, 0.0481104850769043, 0.04787445068359375, 0.05012321472167969, 0.04869341850280762, 0.04773592948913574, 0.047969818115234375, 0.048623085021972656, 0.048220157623291016, 0.04775404930114746, 0.0480806827545166, 0.04774904251098633, 0.04764127731323242, 0.051046133041381836, 0.04834938049316406, 0.047759294509887695, 0.048111677169799805, 0.04800534248352051, 0.048502206802368164, 0.04822373390197754, 0.04778575897216797, 0.04773306846618652, 0.050455570220947266, 0.0482478141784668, 0.04770326614379883, 0.04810023307800293, 0.04778242111206055, 0.04787182807922363, 0.04871511459350586, 0.047948360443115234, 0.04796624183654785, 0.0500645637512207, 0.04801130294799805, 0.04777169227600098, 0.04832768440246582, 0.04779624938964844, 0.04788637161254883, 0.048261165618896484, 0.04854083061218262, 0.048525333404541016, 0.048958539962768555, 0.048128604888916016, 0.04788851737976074, 0.0481410026550293, 0.04776644706726074, 0.04787492752075195, 0.0482943058013916, 0.04781031608581543, 0.048101186752319336, 0.04875636100769043, 0.04929208755493164, 0.04790472984313965, 0.04816842079162598, 0.04787945747375488, 0.04800677299499512, 0.04853630065917969, 0.04780220985412598, 0.047792673110961914, 0.048295021057128906, 0.05051231384277344, 0.04887747764587402, 0.04829835891723633, 0.048198699951171875, 0.047811269760131836, 0.048290252685546875, 0.04787182807922363, 0.048131465911865234, 0.04820895195007324, 0.05048179626464844, 0.04912161827087402, 0.04918861389160156, 0.048142433166503906, 0.04799461364746094, 0.04840087890625, 0.04792428016662598, 0.047876834869384766, 0.04833412170410156, 0.047986507415771484, 0.050231218338012695, 0.04886031150817871, 0.048503875732421875, 0.04803633689880371, 0.048612117767333984, 0.047953128814697266, 0.04788064956665039, 0.04819989204406738, 0.048140525817871094, 0.0501406192779541, 0.04860496520996094, 0.04812479019165039, 0.04869246482849121, 0.04863262176513672, 0.048111677169799805, 0.0479888916015625, 0.04840373992919922, 0.047997236251831055, 0.0490717887878418, 0.04849815368652344, 0.048207998275756836, 0.04809260368347168, 0.048772335052490234, 0.04843473434448242, 0.04839920997619629, 0.04848146438598633, 0.048131704330444336, 0.04922294616699219, 0.048392295837402344, 0.04792928695678711, 0.04830193519592285, 0.048471927642822266, 0.04846692085266113, 0.048548221588134766, 0.048575639724731445, 0.04802227020263672, 0.048143625259399414, 0.05136895179748535, 0.04871821403503418, 0.04819202423095703, 0.04868435859680176, 0.04830360412597656, 0.04840803146362305, 0.04911637306213379, 0.04830431938171387, 0.04820442199707031, 0.0512843132019043, 0.04867434501647949, 0.04824948310852051, 0.04843783378601074, 0.048119306564331055, 0.048781394958496094, 0.04862785339355469, 0.04863595962524414, 0.04834938049316406, 0.0503239631652832, 0.04861855506896973, 0.04865765571594238, 0.04845619201660156, 0.048081398010253906, 0.04834103584289551, 0.048644065856933594, 0.04823446273803711, 0.04855465888977051, 0.05117654800415039, 0.04866385459899902, 0.04821062088012695, 0.0485992431640625, 0.04849886894226074, 0.048310279846191406, 0.048664093017578125, 0.048351287841796875, 0.04842019081115723, 0.04906749725341797, 0.05017876625061035, 0.04818463325500488, 0.048496246337890625, 0.04799365997314453, 0.048079729080200195, 0.048311710357666016, 0.0482640266418457, 0.0482335090637207, 0.048483848571777344, 0.04948258399963379, 0.04894757270812988, 0.04865598678588867, 0.048013925552368164, 0.04814481735229492, 0.04859733581542969, 0.04819297790527344, 0.04818224906921387, 0.048505306243896484, 0.051079511642456055, 0.049065351486206055, 0.04921865463256836, 0.04854917526245117, 0.04868602752685547, 0.04869508743286133, 0.04827713966369629, 0.048287153244018555, 0.0486903190612793, 0.05080151557922363, 0.04922223091125488, 0.04891252517700195, 0.04885125160217285, 0.04904818534851074, 0.04882931709289551, 0.04832959175109863, 0.04832935333251953, 0.04857349395751953, 0.048638105392456055, 0.04907989501953125, 0.049073219299316406, 0.04834246635437012, 0.04870867729187012, 0.04932904243469238, 0.0487370491027832, 0.04842877388000488, 0.048735857009887695, 0.048270463943481445, 0.05070853233337402, 0.04917788505554199, 0.048439741134643555, 0.04839301109313965, 0.04903745651245117, 0.04931807518005371, 0.048467397689819336, 0.04862236976623535, 0.04849958419799805, 0.049764394760131836, 0.048736572265625, 0.048323631286621094, 0.0486142635345459, 0.04881477355957031, 0.04860424995422363, 0.04894733428955078, 0.04924631118774414, 0.04869270324707031, 0.04972553253173828, 0.049047231674194336, 0.04847431182861328, 0.04855513572692871, 0.049013376235961914, 0.04860568046569824, 0.04881119728088379, 0.049423933029174805, 0.049370527267456055, 0.051728010177612305, 0.0503847599029541, 0.04886913299560547, 0.04886126518249512, 0.04916071891784668, 0.04911231994628906, 0.04916954040527344, 0.04934573173522949, 0.0493168830871582, 0.05066370964050293, 0.049924612045288086, 0.04893779754638672, 0.04878520965576172, 0.04939866065979004, 0.048821210861206055, 0.049013614654541016, 0.0494077205657959, 0.04914045333862305, 0.05262947082519531, 0.050524234771728516, 0.04909038543701172, 0.049361228942871094, 0.04947853088378906, 0.048959970474243164, 0.048897504806518555, 0.04998064041137695, 0.04892468452453613, 0.05097842216491699, 0.05018138885498047, 0.04969668388366699, 0.0491175651550293, 0.04931306838989258, 0.04892086982727051, 0.04907393455505371, 0.049327850341796875, 0.048979759216308594, 0.05016016960144043, 0.049794673919677734, 0.049566030502319336, 0.049707651138305664, 0.04951190948486328, 0.049192190170288086, 0.048949241638183594, 0.04938340187072754, 0.0489649772644043, 0.05034637451171875, 0.04962563514709473, 0.04919552803039551, 0.04925990104675293, 0.050219058990478516, 0.04915571212768555, 0.04906821250915527, 0.0493931770324707, 0.04929399490356445, 0.04916071891784668, 0.05276155471801758, 0.049878835678100586, 0.04927253723144531, 0.04977846145629883, 0.0498661994934082, 0.04934549331665039, 0.049677371978759766, 0.04910445213317871, 0.04919290542602539, 0.05156207084655762, 0.049538612365722656, 0.04914069175720215, 0.04939389228820801, 0.04930925369262695, 0.050026893615722656, 0.04982805252075195, 0.04922771453857422, 0.04911041259765625, 0.052872419357299805, 0.049637556076049805, 0.04918408393859863, 0.049584150314331055, 0.049320220947265625, 0.04932737350463867, 0.050362586975097656, 0.049422264099121094, 0.04951286315917969, 0.05150771141052246, 0.04952549934387207, 0.04917454719543457, 0.0497128963470459, 0.049442291259765625, 0.04928922653198242, 0.04960227012634277, 0.050023555755615234, 0.04947209358215332, 0.05101275444030762, 0.04930567741394043, 0.049321651458740234, 0.04960298538208008, 0.05454611778259277]",[]
request_1,0.0,0,6.178075551986694,[],1.3783142566680908,0.09946396567484726,0,0,103,6.178075551986694,4.7997612953186035,0.04705648328743729,"[0.0471034049987793, 0.04687643051147461, 0.04701042175292969, 0.048509836196899414, 0.04779815673828125, 0.046991825103759766, 0.04663372039794922, 0.04658651351928711, 0.04709649085998535, 0.04650616645812988, 0.04688596725463867, 0.046718597412109375, 0.04639887809753418, 0.04878544807434082, 0.04695487022399902, 0.04721951484680176, 0.04656648635864258, 0.04670000076293945, 0.04640531539916992, 0.046816349029541016, 0.04648637771606445, 0.046590328216552734, 0.04642486572265625, 0.04796719551086426, 0.04648137092590332, 0.04710078239440918, 0.04691433906555176, 0.04672694206237793, 0.0464625358581543, 0.04666280746459961, 0.04663372039794922, 0.04678034782409668, 0.048015594482421875, 0.046610116958618164, 0.04684114456176758, 0.0468134880065918, 0.04764437675476074, 0.04690384864807129, 0.04656863212585449, 0.04662132263183594, 0.04694843292236328, 0.04652118682861328, 0.04799485206604004, 0.04658627510070801, 0.046622276306152344, 0.04684758186340332, 0.04680943489074707, 0.04706406593322754, 0.0467677116394043, 0.04724740982055664, 0.047048091888427734, 0.04791712760925293, 0.04736781120300293, 0.046807289123535156, 0.046575069427490234, 0.04667401313781738, 0.04694962501525879, 0.046688079833984375, 0.04702353477478027, 0.0469663143157959, 0.04721713066101074, 0.05081963539123535, 0.047297000885009766, 0.04707169532775879, 0.04662132263183594, 0.046677350997924805, 0.04690361022949219, 0.04689645767211914, 0.046715497970581055, 0.04696941375732422, 0.04676246643066406, 0.0469517707824707, 0.04738187789916992, 0.04696989059448242, 0.04718828201293945, 0.046730995178222656, 0.04671812057495117, 0.04692435264587402, 0.04684114456176758, 0.047080039978027344, 0.048516035079956055, 0.04704761505126953, 0.04726672172546387, 0.04739713668823242, 0.046875953674316406, 0.04707479476928711, 0.04676389694213867, 0.0467526912689209, 0.04693198204040527, 0.04774641990661621, 0.04748177528381348, 0.04687929153442383, 0.04683566093444824, 0.047092437744140625, 0.04713129997253418, 0.047556161880493164, 0.047189950942993164, 0.04700756072998047, 0.047173261642456055, 0.04801058769226074, 0.04685831069946289, 0.04819297790527344]",[]
