CRITICAL 05-10 11:19:32 test_distN.py:342] Enqueued request request_0 with max_slo 0.05223533905190718 and SLO 0.104 ms per token
CRITICAL 05-10 11:19:32 test_distN.py:342] Enqueued request request_1 with max_slo 0.05174548663538759 and SLO 0.103 ms per token
CRITICAL 05-10 11:19:32 test_distN.py:342] Enqueued request request_2 with max_slo 0.05222532162007651 and SLO 0.104 ms per token
CRITICAL 05-10 11:19:32 test_distN.py:342] Enqueued request request_3 with max_slo 0.052815348354902765 and SLO 0.106 ms per token
CRITICAL 05-10 11:19:32 cache_engine.py:924] dist:{0: -1, 1: -1, 2: -1, 3: -1}
CRITICAL 05-10 11:19:48 cache_engine.py:924] dist:{0: 16, 1: 16, 2: 16, 3: 16}
CRITICAL 05-10 11:19:48 cache_engine.py:924] dist:{0: 16, 1: 16, 2: 16, 3: 16}
CRITICAL 05-10 11:19:48 test_distN.py:127] [pop] deposits={'request_0': 1, 'request_1': 1, 'request_2': 1, 'request_3': 1} | released: request_0(1)@9.57t/s) | request_1(1)@9.66t/s) | request_2(1)@9.57t/s) | request_3(1)@9.47t/s)
CRITICAL 05-10 11:19:48 cache_engine.py:924] dist:{0: 16, 1: 16, 2: 16, 3: 16}
CRITICAL 05-10 11:19:48 cache_engine.py:924] dist:{0: 16, 1: 16, 2: 16, 3: 16}
CRITICAL 05-10 11:19:48 test_distN.py:127] [pop] deposits={'request_0': 1, 'request_1': 1, 'request_2': 1, 'request_3': 1} | released: request_0(1)@9.57t/s) | request_1(1)@9.66t/s) | request_2(1)@9.57t/s) | request_3(1)@9.47t/s)
CRITICAL 05-10 11:19:48 cache_engine.py:924] dist:{0: 16, 1: 16, 2: 16, 3: 16}
CRITICAL 05-10 11:19:48 cache_engine.py:924] dist:{0: 16, 1: 16, 2: 16, 3: 16}
CRITICAL 05-10 11:19:48 test_distN.py:127] [pop] deposits={'request_0': 1, 'request_1': 1, 'request_2': 1, 'request_3': 1} | released: request_0(1)@9.57t/s) | request_1(1)@9.66t/s) | request_2(1)@9.57t/s) | request_3(1)@9.47t/s)
CRITICAL 05-10 11:19:48 cache_engine.py:924] dist:{0: 16, 1: 16, 2: 16, 3: 16}
CRITICAL 05-10 11:19:48 cache_engine.py:924] dist:{0: 16, 1: 16, 2: 16, 3: 16}
